Order ID,ProductID,Quantity,Unit Price,Unit Cost,CustomerID,SalesRep_ID
1,22,9999999,24,18,315,475
2,16,90,15,14,315,146
3,30,76,12,8,233,475
4,16,76,15,14,14,140
5,2,76,12,6,572,475
6,16,22,15,14,23,140
7,16,76,15,14,6,315
8,30,39,12,8,95,475
9,16,66,15,14,846,146
10,16,58,15,14,557,475
11,39,40,33,28,315,472
12,39,71,33,28,846,230
13,16,18,15,14,557,230
14,16,28,15,14,572,230
15,85,33,53,35,14,146
16,100,14,8,4,14,230
17,100,72,8,4,95,146
18,100,10,8,4,95,146
19,16,42,15,14,14,475
20,4,48,9,7,23,230
21,31,29,21,12,846,475
22,22,10,24,18,95,146
23,2,98,12,6,23,230
24,22,45,24,18,557,230
25,16,58,15,14,23,475
26,100,66,8,4,572,230
27,31,85,21,12,6,230
28,22,12,24,18,846,472
29,4,40,9,7,6,230
30,31,5,21,12,6,315
31,16,49,15,14,572,230
32,30,13,12,8,14,146
33,100,38,8,4,95,140
34,16,51,15,14,23,230
35,30,85,12,8,572,140
36,16,82,15,14,14,230
37,39,64,33,28,846,230
38,22,22,24,18,846,146
39,16,74,15,14,6,472
40,4,13,9,7,686,472
41,4,64,9,7,6,230
42,31,59,21,12,23,146
43,6,12,55,25,6,315
44,16,7,15,14,95,230
45,100,14,8,4,95,475
46,30,7,12,8,23,472
47,16,87,15,14,23,230
48,4,70,9,7,557,140
49,100,38,8,4,95,230
50,2,4,12,6,6,140
51,31,44,21,12,557,146
52,19,41,36,25,14,475
53,16,15,15,14,686,140
54,30,76,12,8,14,146
55,4,49,9,7,846,315
56,4,86,9,7,14,146
57,16,68,15,14,14,230
58,19,50,36,25,14,230
59,31,31,21,12,14,230
60,31,62,21,12,572,315
61,4,13,9,7,572,472
62,4,84,9,7,846,472
63,19,55,36,25,14,230
64,31,89,21,12,95,315
65,39,56,33,28,557,475
66,2,16,12,6,95,146
67,6,2,55,25,6,472
68,39,67,33,28,6,146
69,4,2,9,7,95,146
70,4,59,9,7,846,146
71,4,37,9,7,572,146
72,100,19,8,4,686,472
73,39,48,33,28,14,475
74,4,41,9,7,572,146
75,19,64,36,25,6,315
76,31,33,21,12,6,472
77,16,66,15,14,557,230
78,22,92,24,18,6,230
79,2,32,12,6,686,472
80,4,17,9,7,95,146
81,19,83,36,25,23,146
82,30,89,12,8,846,146
83,16,8,15,14,6,146
84,19,25,36,25,572,315
85,16,5,15,14,557,315
86,2,73,12,6,14,472
87,16,36,15,14,557,472
88,4,16,9,7,846,146
89,39,33,33,28,572,315
90,30,90,12,8,14,146
91,16,74,15,14,95,230
92,16,72,15,14,557,146
93,4,53,9,7,23,315
94,30,59,12,8,6,146
95,31,71,21,12,557,140
96,16,9,15,14,572,230
97,39,95,33,28,95,472
98,16,72,15,14,23,315
99,100,39,8,4,95,230
100,16,68,15,14,6,146
101,16,38,15,14,6,146
102,4,87,9,7,846,146
103,30,54,12,8,95,230
104,31,85,21,12,95,472
105,19,1,36,25,14,315
106,4,93,9,7,557,475
107,85,41,53,35,686,472
108,100,95,8,4,557,146
109,31,7,21,12,23,140
110,31,92,21,12,572,472
111,85,30,53,35,14,140
112,4,38,9,7,686,146
113,31,21,21,12,23,475
114,100,95,8,4,95,315
115,4,69,9,7,95,146
116,16,96,15,14,14,315
117,4,36,9,7,315,146
118,22,86,24,18,686,230
119,30,58,12,8,557,230
120,100,99,8,4,233,315
121,16,63,15,14,557,146
122,31,15,21,12,846,230
123,85,11,53,35,23,230
124,2,89,12,6,557,140
125,2,77,12,6,846,475
126,100,16,8,4,14,230
127,100,58,8,4,846,146
128,4,55,9,7,6,315
129,19,59,36,25,6,472
130,19,2,36,25,686,146
131,31,85,21,12,6,146
132,22,11,24,18,23,315
133,4,84,9,7,14,140
134,16,82,15,14,6,140
135,100,18,8,4,557,146
136,19,43,36,25,315,230
137,16,29,15,14,572,315
138,22,78,24,18,572,472
139,30,61,12,8,686,230
140,16,17,15,14,14,472
141,22,60,24,18,846,146
142,100,27,8,4,6,472
143,98,74,18,8,315,146
144,98,36,18,8,557,146
145,6,9,55,25,686,230
146,100,16,8,4,846,140
147,85,80,53,35,23,230
148,100,34,8,4,14,315
149,22,14,24,18,6,230
150,16,30,15,14,846,140
151,16,34,15,14,6,475
152,16,17,15,14,572,472
153,31,28,21,12,846,230
154,31,45,21,12,557,475
155,16,54,15,14,233,315
156,30,23,12,8,6,140
157,16,85,15,14,686,475
158,100,89,8,4,23,230
159,16,24,15,14,686,230
160,30,85,12,8,14,475
161,4,86,9,7,6,472
162,30,95,12,8,686,230
163,4,19,9,7,14,475
164,4,82,9,7,233,315
165,30,48,12,8,557,315
166,100,10,8,4,572,230
167,4,62,9,7,846,140
168,39,3,33,28,572,472
169,30,25,12,8,23,146
170,4,25,9,7,23,472
171,16,84,15,14,846,475
172,39,51,33,28,95,146
173,2,63,12,6,23,315
174,16,18,15,14,315,146
